sensorNameidx,assimilation time,data_format,coils,k_emagpy,filename,data_type,units,data,data_err,mesh_nodes,assimilation_times,datetime,instrument,fwdEMnoise,data_cov,dataPert,sensor_name
EM,0.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525e5a020>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa0.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.148004  -6.851646   1.283972  ...   0.0   0.525000        0.0
1     2.677136 -11.772845 -13.161958  ...   0.5   0.533333        1.0
2    16.740480  -2.251324  -2.590056  ...   1.0   0.558333        2.0
3    -6.069875 -19.035975   5.784693  ...   1.5   0.583333        3.0
4     6.844620   9.001435  -8.083582  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.297115   7.810707   0.905404  ...   8.0   0.726667      436.0
437  -7.681532   5.348836 -13.187300  ...   8.5   0.751667      437.0
438   1.453014  -9.099511  -1.668924  ...   9.0   0.776667      438.0
439   7.432870   4.428482   7.773265  ...   9.5   0.801667      439.0
440   0.288365  14.736615   0.949198  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],0.0,2023-01-01 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,86400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525e593f0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa1.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.148004  -6.851643   1.283972  ...   0.0   0.525000        0.0
1     2.677136 -11.772842 -13.161952  ...   0.5   0.533333        1.0
2    16.740482  -2.251324  -2.590055  ...   1.0   0.558333        2.0
3    -6.069877 -19.035977   5.784693  ...   1.5   0.583333        3.0
4     6.844622   9.001437  -8.083583  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.297117   7.810707   0.905404  ...   8.0   0.726667      436.0
437  -7.681533   5.348836 -13.187300  ...   8.5   0.751667      437.0
438   1.453015  -9.099514  -1.668925  ...   9.0   0.776667      438.0
439   7.432875   4.428486   7.773275  ...   9.5   0.801667      439.0
440   0.288365  14.736628   0.949199  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],86400.0,2023-01-02 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,172800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525e58a90>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa2.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.267678  -6.896184   1.285075  ...   0.0   0.525000        0.0
1     2.731038 -11.854975 -13.180366  ...   0.5   0.533333        1.0
2    17.083420  -2.268518  -2.596423  ...   1.0   0.558333        2.0
3    -6.196323 -19.192574   5.804246  ...   1.5   0.583333        3.0
4     6.989329   9.080232  -8.117578  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.691871   7.888749   0.911724  ...   8.0   0.726667      436.0
437  -7.840337   5.404160 -13.286488  ...   8.5   0.751667      437.0
438   1.484026  -9.198567  -1.682501  ...   9.0   0.776667      438.0
439   7.593840   4.478354   7.840539  ...   9.5   0.801667      439.0
440   0.294860  14.908697   0.957695  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],172800.0,2023-01-03 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,259200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525e5aaa0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa3.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.324915  -6.925396   1.287639  ...   0.0   0.525000        0.0
1     2.751816 -11.896969 -13.202719  ...   0.5   0.533333        1.0
2    17.214249  -2.276707  -2.601077  ...   1.0   0.558333        2.0
3    -6.243873 -19.262410   5.814919  ...   1.5   0.583333        3.0
4     7.043022   9.113415  -8.132713  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.857591   7.919759   0.913552  ...   8.0   0.726667      436.0
437  -7.906089   5.425347 -13.313061  ...   8.5   0.751667      437.0
438   1.498246  -9.240145  -1.686378  ...   9.0   0.776667      438.0
439   7.673761   4.500755   7.860559  ...   9.5   0.801667      439.0
440   0.297579  14.974240   0.959849  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],259200.0,2023-01-04 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,345600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525e3b100>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa4.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.361569  -6.945441   1.289426  ...   0.0   0.525000        0.0
1     2.765449 -11.926092 -13.218255  ...   0.5   0.533333        1.0
2    17.300317  -2.282424  -2.604365  ...   1.0   0.558333        2.0
3    -6.275193 -19.311340   5.822542  ...   1.5   0.583333        3.0
4     7.078414   9.136719  -8.143597  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.958322   7.940016   0.914795  ...   8.0   0.726667      436.0
437  -7.945694   5.439065 -13.330993  ...   8.5   0.751667      437.0
438   1.506967  -9.267784  -1.689073  ...   9.0   0.776667      438.0
439   7.724734   4.516359   7.875176  ...   9.5   0.801667      439.0
440   0.299332  15.019943   0.961417  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],345600.0,2023-01-05 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,432000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525e3b6d0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa5.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.960360  -6.753720   1.272210  ...   0.0   0.525000        0.0
1     2.571522 -11.553770 -13.017273  ...   0.5   0.533333        1.0
2    16.074600  -2.210170  -2.564257  ...   1.0   0.558333        2.0
3    -5.831275 -18.701614   5.733323  ...   1.5   0.583333        3.0
4     6.577898   8.848571  -8.019152  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  18.875364   7.756490   0.904808  ...   8.0   0.726667      436.0
437  -7.514902   5.313490 -13.185679  ...   8.5   0.751667      437.0
438   1.423831  -9.049750  -1.670317  ...   9.0   0.776667      438.0
439   7.288730   4.407256   7.785321  ...   9.5   0.801667      439.0
440   0.280493  14.608588   0.948865  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],432000.0,2023-01-06 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,518400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525e3a770>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa6.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.572779  -6.510003   1.247285  ...   0.0   0.525000        0.0
1     2.399825 -11.110368 -12.740128  ...   0.5   0.533333        1.0
2    14.998190  -2.124284  -2.508674  ...   1.0   0.558333        2.0
3    -5.440981 -17.975599   5.609321  ...   1.5   0.583333        3.0
4     6.137876   8.505486  -7.846142  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  17.723263   7.506362   0.889505  ...   8.0   0.726667      436.0
437  -7.055983   5.141967 -12.962423  ...   8.5   0.751667      437.0
438   1.335769  -8.752539  -1.641487  ...   9.0   0.776667      438.0
439   6.829447   4.258312   7.646338  ...   9.5   0.801667      439.0
440   0.262249  14.083266   0.930507  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],518400.0,2023-01-07 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,604800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525e39870>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa7.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.616470  -6.483053   1.240872  ...   0.0   0.525000        0.0
1     2.423533 -11.060663 -12.663835  ...   0.5   0.533333        1.0
2    15.154125  -2.115222  -2.493794  ...   1.0   0.558333        2.0
3    -5.497643 -17.899899   5.576430  ...   1.5   0.583333        3.0
4     6.201824   8.469851  -7.800406  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  17.804804   7.476239   0.885854  ...   8.0   0.726667      436.0
437  -7.088978   5.121439 -12.909262  ...   8.5   0.751667      437.0
438   1.342811  -8.719333  -1.634833  ...   9.0   0.776667      438.0
439   6.868723   4.241915   7.613892  ...   9.5   0.801667      439.0
440   0.264282  14.024931   0.925825  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],604800.0,2023-01-08 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,691200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525f04490>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa8.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.736191  -6.529246   1.243466  ...   0.0   0.525000        0.0
1     2.482978 -11.157424 -12.699929  ...   0.5   0.533333        1.0
2    15.531453  -2.134349  -2.501329  ...   1.0   0.558333        2.0
3    -5.634547 -18.061850   5.593386  ...   1.5   0.583333        3.0
4     6.356195   8.546500  -7.824256  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  18.130392   7.518699   0.887244  ...   8.0   0.726667      436.0
437  -7.218745   5.150588 -12.929587  ...   8.5   0.751667      437.0
438   1.368018  -8.771590  -1.637664  ...   9.0   0.776667      438.0
439   7.000104   4.268177   7.627619  ...   9.5   0.801667      439.0
440   0.269922  14.125766   0.927877  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],691200.0,2023-01-09 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,777600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525f04f70>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa9.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.855982  -6.587287   1.248112  ...   0.0   0.525000        0.0
1     2.536447 -11.262250 -12.750241  ...   0.5   0.533333        1.0
2    15.863592  -2.154353  -2.511219  ...   1.0   0.558333        2.0
3    -5.754949 -18.231045   5.615570  ...   1.5   0.583333        3.0
4     6.492019   8.626628  -7.855439  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  18.501339   7.580340   0.890254  ...   8.0   0.726667      436.0
437  -7.365819   5.192630 -12.973241  ...   8.5   0.751667      437.0
438   1.395633  -8.844026  -1.643348  ...   9.0   0.776667      438.0
439   7.137346   4.303118   7.654160  ...   9.5   0.801667      439.0
440   0.275578  14.252538   0.931459  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],777600.0,2023-01-10 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,864000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525f05a50>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa10.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.921122  -6.623679   1.251241  ...   0.0   0.525000        0.0
1     2.563275 -11.322329 -12.780313  ...   0.5   0.533333        1.0
2    16.030751  -2.165838  -2.517132  ...   1.0   0.558333        2.0
3    -5.815584 -18.328319   5.628885  ...   1.5   0.583333        3.0
4     6.560456   8.672753  -7.874222  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  18.735810   7.624363   0.892589  ...   8.0   0.726667      436.0
437  -7.458767   5.222633 -13.007070  ...   8.5   0.751667      437.0
438   1.412933  -8.895528  -1.647755  ...   9.0   0.776667      438.0
439   7.217760   4.326714   7.673809  ...   9.5   0.801667      439.0
440   0.278668  14.332750   0.933915  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],864000.0,2023-01-11 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
